FileName,SKU,Scale_1,Scale_2,Scale_3,Scale_4
HAND_DRAWN_PATTERN#2_20.jpg,0001,30,70,100,150
UNIVERSAL_PATTERN#2_12.jpg,0002,15,30,45,70
HAND_DRAWN_PATTERN#2_5.jpg,0003,30,70,100,150
CUTE_STAMPS_PATTERN_8.jpg,0004,15,30,45,70
SPRING_PATTERN_16.jpg,0005,15,30,45,70
CUTE_STAMPS_PATTERN_6.jpg,0006,15,30,45,70
CARTOON_PATTERN_3.jpg,0007,15,30,45,70
PATTERN_421.jpg,0008,15,30,45,70
PATTERN_422.jpg,0009,15,30,45,70
PATTERN_423.jpg,0010,15,30,45,70
CARTOON_PATTERN_12.jpg,0011,15,30,45,70
NORTHERN_WINTER_PATTERN_8.jpg,0012,25,50,75,100
SPORTS-PAPERS-01.jpg,0013,25,50,75,100
WONDERLAND_PATTERN_28.jpg,0014,15,30,45,70
WEDDING_PATTERN_6.jpg,0015,30,70,100,150
HAND_DRAWN_PATTERN#1_4.jpg,0016,25,50,75,100
HAND_DRAWN_PATTERN#1_7.jpg,0017,25,50,75,100
BLOOMING_PATTERN_3.jpg,0018,15,30,45,70
WONDERLAND_PATTERN_16.jpg,0019,25,50,75,100
SPRING_PATTERN_11.jpg,0020,15,30,45,70
SPRING_PATTERN_19.jpg,0021,15,30,45,70
WONDERLAND_PATTERN_22.jpg,0022,15,30,45,70
CUTE_FOREST_PATTERN_5.jpg,0023,25,50,75,100
BIRDS_PATTERN.jpg,0024,25,50,75,100
CARTOON_PATTERN_18.jpg,0025,15,30,45,70
UNIVERSAL_PATTERN#2_11.jpg,0026,15,30,45,70
PATTERN_381.jpg,0027,15,30,45,70
PORTRAIT_PATTERN_56.jpg,0028,15,30,45,70
PATTERN_509.jpg,0029,15,30,45,70
UNIVERSAL_PATTERN#2_47.jpg,0030,15,30,45,70
llama -07.jpg,0031,30,70,100,150
VERY_FRIENDLY_PATTERN_8.jpg,0032,15,30,45,70
pattern_0009_9.jpg,0033,30,70,100,150
pattern_0004_14.jpg,0034,30,70,100,150
SUMMER_PATTERN_7.jpg,0035,25,50,75,100
PATTERN_419.jpg,0036,15,30,45,70
PORTRAIT_PATTERN_85.jpg,0037,15,30,45,70
WATERCOLOR_TEXTURE_4.jpg,0038,15,30,45,70
FOOTBALL PAPERS-02.jpg,0039,30,70,100,150
WATERCOLOR_TEXTURE_24.jpg,0040,15,30,45,70
WAVE_PATTERN_9.jpg,0041,25,50,75,100
PATTERN_134.jpg,0042,15,30,45,70
blue tile.jpg,0043,30,70,100,150
SUMMER_PATTERN_3.jpg,0044,15,30,45,70
UNIVERSAL_PATTERN#2_49.jpg,0045,15,30,45,70
PORTRAIT_PATTERN_4.jpg,0046,15,30,45,70
PATTERN_378.jpg,0047,15,30,45,70
PARTY_PATTERN_20.jpg,0048,25,50,75,100
COLOR_PATTERN_1.jpg,0049,15,30,45,70
BLOOMING_PATTERN_4.jpg,0050,15,30,45,70
pattern_0001_17.jpg,0051,30,70,100,150
seamless mermaid papers_0001_x.jpg,0052,30,70,100,150
PATTERN_416.jpg,0053,15,30,45,70
FLORAL_PATTERN_3.jpg,0054,30,70,100,150
PATTERN_365.jpg,0055,15,30,45,70
NORTHERN_WINTER_PATTERN_7.jpg,0056,25,50,75,100
WATERCOLOR_TEXTURE_7.jpg,0057,15,30,45,70
WATERCOLOR_PATTERN_15.jpg,0058,15,30,45,70
WAVE_PATTERN_3.jpg,0059,25,50,75,100
SPORTS-PAPERS-07.jpg,0060,25,50,75,100
UNIVERSAL_PATTERN#2_5.jpg,0061,15,30,45,70
cheetah_0006_7.jpg,0062,75,100,125,150
cheetah_0013_14.jpg,0063,30,70,100,150
PORTRAIT_PATTERN_76.jpg,0064,15,30,45,70
COLOR_PATTERN_3.jpg,0065,25,50,75,100
cheetah_0005_6.jpg,0066,75,100,125,150
LINES_PATTERN_2.jpg,0067,30,70,100,150
PATTERN_540.jpg,0068,15,30,45,70
WONDERLAND_PATTERN_20.jpg,0069,15,30,45,70
SAFARI_PATTERN_1.jpg,0070,25,50,75,100
WONDERLAND_PATTERN_27.jpg,0071,15,30,45,70
CUTE_FOREST_PATTERN_1.jpg,0072,25,50,75,100
CARTOON_PATTERN_11.jpg,0073,15,30,45,70
lullaby llama_0007_l.jpg,0074,30,70,100,150
HAND_DRAWN_PATTERN#2_16.jpg,0075,25,50,75,100
SAFARI_PATTERN_4.jpg,0076,25,50,75,100
VERY_FRIENDLY_PATTERN_11.jpg,0077,15,30,45,70
VERY_FRIENDLY_PATTERN_17.jpg,0078,25,50,75,100
SPRING_PATTERN_15.jpg,0079,15,30,45,70
MERRY_CHRISTMAS_PATTERN_1.jpg,0080,25,50,75,100
WINTER_PATTERN#2_5.jpg,0081,15,30,45,70
VERY_FRIENDLY_PATTERN_18.jpg,0082,15,30,45,70
WONDERLAND_PATTERN_29.jpg,0083,25,50,75,100
PORTRAIT_PATTERN_70.jpg,0084,15,30,45,70
cheetah_0009_10.jpg,0085,30,70,100,150
SPRING_PATTERN_9.jpg,0086,15,30,45,70
NORTHERN_WINTER_PATTERN_5.jpg,0087,15,30,45,70
MERRY_CHRISTMAS_PATTERN_2.jpg,0088,25,50,75,100
WINTER_PATTERN#1_30.jpg,0089,25,50,75,100
NORTHERN_WINTER_PATTERN_4.jpg,0090,15,30,45,70
MERRY_CHRISTMAS_PATTERN_6.jpg,0091,25,50,75,100
MERRY_CHRISTMAS_PATTERN_5.jpg,0092,15,30,45,70
MERRY_CHRISTMAS_PATTERN_4.jpg,0093,15,30,45,70
MERRY_CHRISTMAS_PATTERN_7.jpg,0094,25,50,75,100
UNIVERSAL_PATTERN_2.jpg,0095,15,30,45,70
MERRY_CHRISTMAS_PATTERN_3.jpg,0096,25,50,75,100
MERRY_CHRISTMAS_PATTERN_8.jpg,0097,25,50,75,100
CARTOON_PATTERN_9.jpg,0098,15,30,45,70
PEONIES_PATTERNS_3.jpg,0099,15,30,45,70
CARTOON_PATTERN_19.jpg,0100,15,30,45,70
UNIVERSAL_PATTERN_8.jpg,0101,25,50,75,100
WINTER_PATTERN#1_6.jpg,0102,15,30,45,70
PARTY_PATTERN_9.jpg,0103,25,50,75,100
HAND_DRAWN_PATTERN#2_18.jpg,0104,30,70,100,150
ARTISTIC_PATTERN_6.jpg,0105,15,30,45,70
CARTOON_PATTERN_5.jpg,0106,15,30,45,70
cheetah_0003_4.jpg,0107,75,100,125,150
WONDERLAND_PATTERN_8.jpg,0108,30,70,100,150
llama -03.jpg,0109,30,70,100,150
PORTRAIT_PATTERN_30.jpg,0110,15,30,45,70
SPRING_PATTERN_13.jpg,0111,15,30,45,70
UNIVERSAL_PATTERN#2_30.jpg,0112,15,30,45,70
CUPCAKE_PATTERN_3.jpg,0113,15,30,45,70
CUTE_FOREST_PATTERN_4.jpg,0114,25,50,75,100
BLOOMING_PATTERN_12.jpg,0115,15,30,45,70
PATTERN_72.jpg,0116,15,30,45,70
PORTRAIT_PATTERN_1.jpg,0117,15,30,45,70
CUTE_FOREST_PATTERN_9.jpg,0118,15,30,45,70
pf3.jpg,0119,25,50,75,100
pf4.jpg,0120,25,50,75,100
WATERCOLOR_TEXTURE_8.jpg,0121,15,30,45,70
dark green tile.jpg,0122,30,70,100,150
cheetah_0017_18.jpg,0123,30,70,100,150
dark red tile.jpg,0124,30,70,100,150
WATERCOLOR_TEXTURE_22.jpg,0125,15,30,45,70
SPRING_PATTERN_7.jpg,0126,15,30,45,70
WONDERLAND_PATTERN_11.jpg,0127,25,50,75,100
VERY_FRIENDLY_PATTERN_20.jpg,0128,15,30,45,70
FLORAL&GEOMETRIC_PATTERN_6.jpg,0129,30,70,100,150
CARTOON_PATTERN_10.jpg,0130,15,30,45,70
FLORAL_PATTERN_5.jpg,0131,15,30,45,70
VERY_FRIENDLY_PATTERN_19.jpg,0132,15,30,45,70
SPRING_PATTERN_6.jpg,0133,15,30,45,70
WINTER_PATTERN#1_26.jpg,0134,25,50,75,100
WINTER_PATTERN#1_27.jpg,0135,25,50,75,100
NORTHERN_WINTER_PATTERN_2.jpg,0136,15,30,45,70
SAFARI_PATTERN_3.jpg,0137,25,50,75,100
UNIVERSAL_PATTERN#2_45.jpg,0138,25,50,75,100
lullaby llama_0015_l.jpg,0139,30,70,100,150
pf10.jpg,0140,25,50,75,100
FLORAL_PATTERN_10.jpg,0141,15,30,45,70
SPORTS-PAPERS-04.jpg,0142,25,50,75,100
CUTE_FOREST_PATTERN_2.jpg,0143,25,50,75,100
SPRING_PATTERN_3.jpg,0144,15,30,45,70
CARTOON_PATTERN_14.jpg,0145,15,30,45,70
CARTOON_PATTERN_1.jpg,0146,15,30,45,70
SPRING_PATTERN_18.jpg,0147,15,30,45,70
SPRING_PATTERN_2.jpg,0148,15,30,45,70
SPRING_PATTERN_10.jpg,0149,15,30,45,70
COLOR_PATTERN_20.jpg,0150,15,30,45,70
CUPCAKE_PATTERN_1.jpg,0151,25,50,75,100
pattern_0014_4.jpg,0152,30,70,100,150
VERY_FRIENDLY_PATTERN_1.jpg,0153,15,30,45,70
SUMMER_PATTERN_10.jpg,0154,15,30,45,70
FOOTBALL PAPERS-04.jpg,0155,30,70,100,150
lullaby llama_0004_l.jpg,0156,30,70,100,150
PATTERN_402.jpg,0157,30,70,100,150
UNIVERSAL_PATTERN_1.jpg,0158,30,70,100,150
NORTHERN_WINTER_PATTERN_9.jpg,0159,25,50,75,100
UNIVERSAL_PATTERN_17.jpg,0160,25,50,75,100
Chevron10.jpg,0161,30,70,100,150
seamless mermaid papers_0004_x.jpg,0162,30,70,100,150
PATTERN_504.jpg,0163,15,30,45,70
FLORAL_PATTERN_1.jpg,0164,25,50,75,100
lullaby llama_0018_l.jpg,0165,30,70,100,150
UNIVERSAL_PATTERN_14.jpg,0166,25,50,75,100
gray tile.jpg,0167,30,70,100,150
PATTERN_545.jpg,0168,15,30,45,70
PATTERN_415.jpg,0169,15,30,45,70
pattern_0010_8.jpg,0170,30,70,100,150
UNIVERSAL_PATTERN_15.jpg,0171,25,50,75,100
UNIVERSAL_PATTERN_9.jpg,0172,25,50,75,100
WATERCOLOR_TEXTURE_10.jpg,0173,15,30,45,70
HAND_DRAWN_PATTERN#1_6.jpg,0174,25,50,75,100
HAND_DRAWN_PATTERN#2_27.jpg,0175,15,30,45,70
green tile.jpg,0176,30,70,100,150
PORTRAIT_PATTERN_83.jpg,0177,15,30,45,70
PATTERN_400.jpg,0178,30,70,100,150
cheetah_0014_15.jpg,0179,30,70,100,150
HAND_DRAWN_PATTERN#1_2.jpg,0180,25,50,75,100
PORTRAIT_PATTERN_3.jpg,0181,15,30,45,70
PARTY_PATTERN_12.jpg,0182,25,50,75,100
PATTERN_4_LUCITE_GREEN.jpg,0183,15,30,45,70
seamless mermaid papers_0006_x.jpg,0184,30,70,100,150
pattern_0006_12.jpg,0185,30,70,100,150
UNIVERSAL_PATTERN_4.jpg,0186,30,70,100,150
CUPCAKE_PATTERN_4.jpg,0187,30,70,100,150
SUMMER_PATTERN_2.jpg,0188,15,30,45,70
PATTERN_92.jpg,0189,25,50,75,100
seamless mermaid papers_0002_x.jpg,0190,30,70,100,150
PATTERN_417.jpg,0191,15,30,45,70
PATTERN_506.jpg,0192,15,30,45,70
UNIVERSAL_PATTERN_19.jpg,0193,30,70,100,150
PATTERN_375.jpg,0194,15,30,45,70
UNIVERSAL_PATTERN_11.jpg,0195,25,50,75,100
PARTY_PATTERN_2.jpg,0196,25,50,75,100
FLORAL&GEOMETRIC_PATTERN_5.jpg,0197,30,70,100,150
LINES_PATTERN_20.jpg,0198,30,70,100,150
LINES_PATTERN_4.jpg,0199,30,70,100,150
UNIVERSAL_PATTERN#2_42.jpg,0200,15,30,45,70
WATERCOLOR_TEXTURE_21.jpg,0201,15,30,45,70
PATTERN_74.jpg,0202,15,30,45,70
pattern_0002_16.jpg,0203,30,70,100,150
WATERCOLOR_PATTERN_5.jpg,0204,15,30,45,70
PATTERN_147.jpg,0205,25,50,75,100
pattern_0011_7.jpg,0206,30,70,100,150
UNIVERSAL_PATTERN#2_1.jpg,0207,15,30,45,70
PATTERN_4_GLASIER_GRAY.jpg,0208,15,30,45,70
GEOMETRIC_PATTERN_1_GLASIER_GRAY.jpg,0209,30,70,100,150
GEOMETRIC_PATTERN_3_GLASIER_GRAY.jpg,0210,25,50,75,100
UNIVERSAL_PATTERN#2_10.jpg,0211,15,30,45,70
PORTRAIT_PATTERN_73.jpg,0212,15,30,45,70
COLOR_PATTERN_18.jpg,0213,25,50,75,100
PORTRAIT_PATTERN_54.jpg,0214,15,30,45,70
WATERCOLOR_TEXTURE_18.jpg,0215,15,30,45,70
HALLOWEEN_PATTERN_3.jpg,0216,25,50,75,100
HALLOWEEN_PATTERN_6.jpg,0217,25,50,75,100
HALLOWEEN_PATTERN_4.jpg,0218,25,50,75,100
HALLOWEEN_PATTERN_5.jpg,0219,25,50,75,100
HALLOWEEN_PATTERN_1.jpg,0220,25,50,75,100
HALLOWEEN_PATTERN_2.jpg,0221,25,50,75,100
HAND_DRAWN_PATTERN#2_30.jpg,0222,30,70,100,150
SPRING_PATTERN_5.jpg,0223,15,30,45,70
FLORAL_PATTERN_9.jpg,0224,15,30,45,70
CUPCAKE_PATTERN_2.jpg,0225,25,50,75,100
SPORTS-PAPERS-05.jpg,0226,25,50,75,100
WONDERLAND_PATTERN_15.jpg,0227,25,50,75,100
CARTOON_PATTERN_7.jpg,0228,15,30,45,70
PS789-03.jpg,0229,25,50,75,100
cheetah_0000_1.jpg,0230,75,100,125,150
Chevron5.jpg,0231,30,70,100,150
CUTE_STAMPS_PATTERN_1.jpg,0232,15,30,45,70
WINTER_PATTERN#1_2.jpg,0233,15,30,45,70
CARTOON_PATTERN_17.jpg,0234,15,30,45,70
WONDERLAND_PATTERN_30.jpg,0235,25,50,75,100
PATTERN_427.jpg,0236,30,70,100,150
PORTRAIT_PATTERN_5.jpg,0237,15,30,45,70
PATTERN_505.jpg,0238,15,30,45,70
COLOR_PATTERN_9.jpg,0239,25,50,75,100
PORTRAIT_PATTERN_79.jpg,0240,15,30,45,70
PORTRAIT_PATTERN_57.jpg,0241,15,30,45,70
PATTERN_401.jpg,0242,30,70,100,150
UNIVERSAL_PATTERN#2_20.jpg,0243,15,30,45,70
Chevron6.jpg,0244,30,70,100,150
COLOR_PATTERN_13.jpg,0245,25,59,75,100
FLORAL&GEOMETRIC_PATTERN_3.jpg,0246,30,70,100,150
CUTE_FOREST_PATTERN_8.jpg,0247,15,30,45,70
VERY_FRIENDLY_PATTERN_13.jpg,0248,15,30,45,70
PATTERN_541.jpg,0249,15,30,45,70
light blue tile.jpg,0250,30,70,100,150
PATTERN_54.jpg,0251,15,30,45,70
lullaby llama_0011_l.jpg,0252,30,70,100,150
Chevron3.jpg,0253,30,70,100,150
lullaby llama_0009_l.jpg,0254,30,70,100,150
lullaby llama_0010_l.jpg,0255,30,70,100,150
PORTRAIT_PATTERN_51.jpg,0256,15,30,45,70
WATERCOLOR_TEXTURE_23.jpg,0257,15,30,45,70
PORTRAIT_PATTERN_53.jpg,0258,15,30,45,70
pink tile.jpg,0259,30,70,100,150
CUPCAKE_PATTERN_5.jpg,0260,30,70,100,150
Chevron7.jpg,0261,30,70,100,150
Chevron12.jpg,0262,30,70,100,150
PORTRAIT_PATTERN_80.jpg,0263,15,30,45,70
Chevron4.jpg,0264,30,70,100,150
lullaby llama_0002_l.jpg,0265,30,70,100,150
llama -02.jpg,0266,30,70,100,150
lullaby llama_0008_l.jpg,0267,30,70,100,150
lullaby llama_0005_l.jpg,0268,30,70,100,150
lullaby llama_0001_l.jpg,0269,30,70,100,150
lullaby llama_0006_l.jpg,0270,30,70,100,150
FLORAL&GEOMETRIC_PATTERN_4.jpg,0271,30,70,100,150
lullaby llama_0014_l.jpg,0272,30,70,100,150
lullaby llama_0013_l.jpg,0273,30,70,100,150
VERY_FRIENDLY_PATTERN_5.jpg,0274,15,30,45,70
WATERCOLOR_TEXTURE_9.jpg,0275,15,30,45,70
PARTY_PATTERN_18.jpg,0276,15,30,45,70
CARTOON_PATTERN_15.jpg,0277,15,30,45,70
ARTISTIC_PATTERN_12.jpg,0278,15,30,45,70
pattern_0012_6.jpg,0279,30,70,100,150
PATTERN_130.jpg,0280,15,30,45,70
PATTERN_428.jpg,0281,30,70,100,150
PATTERN_398.jpg,0282,15,30,45,70
PATTERN_412.jpg,0283,15,30,45,70
Chevron1.jpg,0284,30,70,100,150
GEOMETRIC_PATTERN_1_LUCITE_GREEN.jpg,0285,30,70,100,150
GEOMETRIC_PATTERN_3_LUCITE_GREEN.jpg,0286,25,50,75,100
LINES_PATTERN_1.jpg,0287,30,70,100,150
PORTRAIT_PATTERN_27.jpg,0288,15,30,45,70
LINES_PATTERN_5.jpg,0289,30,70,100,150
WINTER_PATTERN#1_28.jpg,0290,15,30,45,70
WINTER_PATTERN#2_3.jpg,0291,15,30,45,70
WINTER_PATTERN#1_29.jpg,0292,15,30,45,70
WINTER_PATTERN#2_9.jpg,0293,15,30,45,70
ARTISTIC_PATTERN_15.jpg,0294,15,30,45,70
CUTE_STAMPS_PATTERN_3.jpg,0295,25,50,75,100
PATTERN_404.jpg,0296,30,70,100,150
PATTERN_49.jpg,0297,15,30,45,70
UNIVERSAL_PATTERN#2_21.jpg,0298,25,50,75,100
SPRING_PATTERN_4.jpg,0299,15,30,45,70
UNIVERSAL_PATTERN#2_3.jpg,0300,15,30,45,70
PORTRAIT_PATTERN_81.jpg,0301,15,30,45,70
PATTERN_399.jpg,0302,15,30,45,70
UNIVERSAL_PATTERN#2_26.jpg,0303,15,30,45,70
pf7.jpg,0304,30,70,100,150
PATTERN_379.jpg,0305,15,30,45,70
UNIVERSAL_PATTERN#2_40.jpg,0306,15,30,45,70
VERY_FRIENDLY_PATTERN_14.jpg,0307,15,30,45,70
VERY_FRIENDLY_PATTERN_12.jpg,0308,15,30,45,70
UNIVERSAL_PATTERN#2_29.jpg,0309,15,30,45,70
MML-donuts-07.jpg,0310,30,70,100,150
PATTERN_369.jpg,0311,15,30,45,70
UNIVERSAL_PATTERN#2_44.jpg,0312,25,50,75,100
UNIVERSAL_PATTERN#2_39.jpg,0313,15,30,45,70
PATTERN_374.jpg,0314,15,30,45,70
MML-donuts-10.jpg,0315,30,70,100,150
MML-donuts-09.jpg,0316,30,70,100,150
UNIVERSAL_PATTERN#2_25.jpg,0317,15,30,45,70
UNIVERSAL_PATTERN#2_18.jpg,0318,25,50,75,100
PARTY_PATTERN_16.jpg,0319,15,30,45,70
PATTERN_413.jpg,0320,15,30,45,70
COLOR_PATTERN_10.jpg,0321,15,30,45,70
SUMMER_PATTERN_8.jpg,0322,30,70,100,150
LINES_PATTERN_3.jpg,0323,25,50,75,100
