FileName,SKU,Scale_1,Scale_2,Scale_3,Scale_4
HAND_DRAWN_PATTERN#2_9.jpg,0324,30,70,100,150
WAVE_PATTERN_6.jpg,0325,25,50,75,100
PORTRAIT_PATTERN_78.jpg,0326,15,30,45,70
VERY_FRIENDLY_PATTERN_10.jpg,0327,15,30,45,70
PATTERN_97.jpg,0328,25,50,75,100
lullaby llama_0012_l.jpg,0329,30,70,100,150
flamingo digital paper pack-03.jpg,0330,30,70,100,150
UNIVERSAL_PATTERN#2_6.jpg,0331,15,30,45,70
PATTERN_420.jpg,0332,15,30,45,70
CUTE_STAMPS_PATTERN_5.jpg,0333,15,30,45,70
CUTE_STAMPS_PATTERN_4.jpg,0334,25,50,75,100
CUTE_STAMPS_PATTERN_2.jpg,0335,25,50,75,100
CARTOON_PATTERN_2.jpg,0336,15,30,45,70
Pastel Ombre Blue-01.jpg,0337,30,70,100,150
PATTERN_542.jpg,0338,15,30,45,70
UNIVERSAL_PATTERN#2_50.jpg,0339,15,30,45,70
orange tile.jpg,0340,30,70,100,150
PORTRAIT_PATTERN_84.jpg,0341,15,30,45,70
HAND_DRAWN_PATTERN#1_3.jpg,0342,25,50,75,100
BLOOMING_PATTERN_1.jpg,0343,15,30,45,70
Chevron9.jpg,0344,30,70,100,150
PATTERN_373.jpg,0345,15,30,45,70
HAND_DRAWN_PATTERN#1_8.jpg,0346,25,50,75,100
PORTRAIT_PATTERN_77.jpg,0347,15,30,45,70
CARTOON_PATTERN_20.jpg,0348,15,30,45,70
CARTOON_PATTERN_6.jpg,0349,15,30,45,70
pf9.jpg,0350,30,70,100,150
PATTERN_501.jpg,0351,15,30,45,70
WINTER_PATTERN#1_17.jpg,0352,15,30,45,70
PARTY_PATTERN_14.jpg,0353,25,50,75,100
UNIVERSAL_PATTERN#2_46.jpg,0354,15,30,45,70
ARTISTIC_PATTERN_13.jpg,0355,15,30,45,70
PORTRAIT_PATTERN_82.jpg,0356,15,30,45,70
COLOR_PATTERN_17.jpg,0357,15,30,45,70
UNIVERSAL_PATTERN#2_16.jpg,0358,25,50,75,100
PATTERN_370.jpg,0359,15,30,45,70
VERY_FRIENDLY_PATTERN_16.jpg,0360,25,50,75,100
COLOR_PATTERN_7.jpg,0361,25,50,75,100
UNIVERSAL_PATTERN#2_19.jpg,0362,25,50,75,100
WAVE_PATTERN_8.jpg,0363,25,50,75,100
WINTER_PATTERN#1_5.jpg,0364,25,50,75,100
WINTER_PATTERN#1_9.jpg,0365,25,50,75,100
PEONIES_PATTERNS_4.jpg,0366,15,30,45,70
SUMMER_PATTERN_1.jpg,0367,15,30,45,70
VERY_FRIENDLY_PATTERN_15.jpg,0368,15,30,45,70
SAFARI_PATTERN_10.jpg,0369,25,50,75,100
PATTERN_544.jpg,0370,15,30,45,70
UNIVERSAL_PATTERN#2_13.jpg,0371,15,30,45,70
cheetah_0015_16.jpg,0372,30,70,100,150
Pastel Ombre Pink-01.jpg,0373,30,70,100,150
pattern_0008_10.jpg,0374,30,70,100,150
pattern_0007_11.jpg,0375,30,70,100,150
UNIVERSAL_PATTERN#2_31.jpg,0376,15,30,45,70
lullaby llama_0000_l.jpg,0377,30,70,100,150
UNIVERSAL_PATTERN#2_32.jpg,0378,15,30,45,70
cheetah_0012_13.jpg,0379,30,70,100,150
WAVE_PATTERN_5.jpg,0380,25,50,75,100
UNIVERSAL_PATTERN#2_35.jpg,0381,15,30,45,70
ARTISTIC_PATTERN_7.jpg,0382,15,30,45,70
cheetah_0001_2.jpg,0383,75,100,125,150
PATTERN_429.jpg,0384,30,70,100,150
PATTERN_549.jpg,0385,15,30,45,70
cheetah_0004_5.jpg,0386,75,100,125,150
PATTERN_414.jpg,0387,15,30,45,70
PATTERN_36.jpg,0388,15,30,45,70
PATTERN_95.jpg,0389,25,50,75,100
pattern_0015_3.jpg,0390,30,70,100,150
ARTISTIC_PATTERN_10.jpg,0391,15,30,45,70
ARTISTIC_PATTERN_2.jpg,0392,15,30,45,70
WATERCOLOR_TEXTURE_14.jpg,0393,15,30,45,70
COLOR_PATTERN_6.jpg,0394,15,30,45,70
cheetah_0007_8.jpg,0395,75,100,125,150
FLORAL&GEOMETRIC_PATTERN_10.jpg,0396,25,50,75,100
flamingo digital paper pack-04.jpg,0397,30,70,100,150
WAVE_PATTERN_2.jpg,0398,25,50,75,100
PATTERN_411.jpg,0399,15,30,45,70
WEDDING_PATTERN_2.jpg,0400,30,70,100,150
WEDDING_PATTERN_9.jpg,0401,25,50,75,100
WEDDING_PATTERN_1.jpg,0402,30,70,100,150
WEDDING_PATTERN_5.jpg,0403,30,70,100,150
WATERCOLOR_TEXTURE_19.jpg,0404,15,30,45,70
PATTERN_133.jpg,0405,15,30,45,70
PORTRAIT_PATTERN_59.jpg,0406,15,30,45,70
UNIVERSAL_PATTERN#2_2.jpg,0407,15,30,45,70
COLOR_PATTERN_15.jpg,0408,15,30,45,70
SAFARI_PATTERN_5.jpg,0409,25,50,75,100
PATTERN_397.jpg,0410,15,30,45,70
WEDDING_PATTERN_3.jpg,0411,30,70,100,150
cheetah_0002_3.jpg,0412,75,100,125,150
PARTY_PATTERN_11.jpg,0413,25,50,75,100
UNIVERSAL_PATTERN#2_15.jpg,0414,15,30,45,70
PORTRAIT_PATTERN_2.jpg,0415,15,30,45,70
PATTERN_99.jpg,0416,25,50,75,100
HAND_DRAWN_PATTERN#2_13.jpg,0417,30,70,100,150
VERY_FRIENDLY_PATTERN_9.jpg,0418,15,30,45,70
WONDERLAND_PATTERN_12.jpg,0419,25,50,75,100
BLOOMING_PATTERN_9.jpg,0420,15,30,45,70
SAFARI_PATTERN_8.jpg,0421,25,50,75,100
PATTERN_376.jpg,0422,15,30,45,70
PEONIES_PATTERNS_1.jpg,0423,30,70,100,150
Chevron8.jpg,0424,30,70,100,150
seamless mermaid papers_0007_x.jpg,0425,30,70,100,150
WEDDING_PATTERN_4.jpg,0426,30,70,100,150
PATTERN_368.jpg,0427,15,30,45,70
PATTERN_93.jpg,0428,25,50,75,100
WEDDING_PATTERN_10.jpg,0429,30,70,100,150
UNIVERSAL_PATTERN#2_8.jpg,0430,15,30,45,70
ARTISTIC_PATTERN_3.jpg,0431,15,30,45,70
seamless mermaid papers_0000_x.jpg,0432,30,70,100,150
CUPCAKE_PATTERN_6.jpg,0433,30,70,100,150
PATTERN_503.jpg,0434,15,30,45,70
PEONIES_PATTERNS_6.jpg,0435,25,50,75,100
PORTRAIT_PATTERN_75.jpg,0436,15,30,45,70
PORTRAIT_PATTERN_72.jpg,0437,15,30,45,70
PATTERN_84.jpg,0438,15,30,45,70
PATTERN_85.jpg,0439,15,30,45,70
SAFARI_PATTERN_9.jpg,0440,25,50,75,100
NORTHERN_WINTER_PATTERN_10.jpg,0441,25,50,75,100
PATTERN_364.jpg,0442,15,30,45,70
UNIVERSAL_PATTERN#2_33.jpg,0443,15,30,45,70
MML-donuts-02.jpg,0444,30,70,100,150
LINES_PATTERN_19.jpg,0445,25,50,75,100
PORTRAIT_PATTERN_55.jpg,0446,15,30,45,70
PORTRAIT_PATTERN_28.jpg,0447,15,30,45,70
flamingo digital paper pack-06.jpg,0448,30,70,100,150
WATERCOLOR_TEXTURE_12.jpg,0449,15,30,45,70
PATTERN_75.jpg,0450,15,30,45,70
COLOR_PATTERN_2.jpg,0451,15,30,45,70
PATTERN_146.jpg,0452,25,50,75,100
PEONIES_PATTERNS_5.jpg,0453,15,30,45,70
WINTER_PATTERN#1_7.jpg,0454,15,30,45,70
WINTER_PATTERN#1_8.jpg,0455,15,30,45,70
WINTER_PATTERN#1_19.jpg,0456,15,30,45,70
WINTER_PATTERN#2_10.jpg,0457,15,30,45,70
Rainbow Glitter Paper 24.jpg,0458,25,50,75,100
WONDERLAND_PATTERN_25.jpg,0459,15,30,45,70
PATTERN_543.jpg,0460,15,30,45,70
UNIVERSAL_PATTERN#2_48.jpg,0461,15,30,45,70
PATTERN_550.jpg,0462,15,30,45,70
PATTERN_405.jpg,0463,30,70,100,150
cheetah_0008_9.jpg,0464,75,100,125,150
WATERCOLOR_TEXTURE_20.jpg,0465,15,30,45,70
UNIVERSAL_PATTERN#2_37.jpg,0466,25,50,75,100
purple tile.jpg,0467,30,70,100,150
PORTRAIT_PATTERN_58.jpg,0468,15,30,45,70
PATTERN_426.jpg,0469,15,30,45,70
PATTERN_403.jpg,0470,30,70,100,150
UNIVERSAL_PATTERN#2_36.jpg,0471,25,50,75,100
UNIVERSAL_PATTERN#2_41.jpg,0472,15,30,45,70
UNIVERSAL_PATTERN#2_22.jpg,0473,15,30,45,70
seamless mermaid papers_0005_x.jpg,0474,30,70,100,150
seamless mermaid papers_0003_x.jpg,0475,30,70,100,150
PATTERN_372.jpg,0476,15,30,45,70
NORTHERN_WINTER_PATTERN_6.jpg,0477,25,50,75,100
PATTERN_55.jpg,0478,15,30,45,70
PARTY_PATTERN_7.jpg,0479,25,50,75,100
PORTRAIT_PATTERN_29.jpg,0480,15,30,45,70
pattern_0003_15.jpg,0481,30,70,100,150
UNIVERSAL_PATTERN#2_17.jpg,0482,25,50,75,100
PATTERN_371.jpg,0483,15,30,45,70
PATTERN_135.jpg,0484,15,30,45,70
WATERCOLOR_PATTERNS#2_10.jpg,0485,30,70,100,150
WATERCOLOR_PATTERNS#2_8.jpg,0486,30,70,100,150
UNIVERSAL_PATTERN#2_28.jpg,0487,15,30,45,70
Rainbow Glitter Paper 10.jpg,0488,25,50,75,100
Rainbow Glitter Paper 2.jpg,0489,25,50,75,100
Rainbow Glitter Paper 30.jpg,0490,25,50,75,100
PATTERN_510.jpg,0491,15,30,45,70
WATERCOLOR_PATTERN_9.jpg,0492,25,50,75,100
PATTERN_114.jpg,0493,15,30,45,70
mml-unicorns-07.jpg,0494,30,70,100,150
WATERCOLOR_TEXTURE_3.jpg,0495,15,30,45,70
WATERCOLOR_PATTERN_16.jpg,0496,15,30,45,70
WATERCOLOR_TEXTURE_6.jpg,0497,15,30,45,70
PATTERN_149.jpg,0498,25,50,75,100
WONDERLAND_PATTERN_19.jpg,0499,15,30,45,70
PORTRAIT_PATTERN_71.jpg,0500,15,30,45,70
WATERCOLOR_TEXTURE_25.jpg,0501,15,30,45,70
ARTISTIC_PATTERN_1.jpg,0502,15,30,45,70
WATERCOLOR_TEXTURE_5.jpg,0503,15,30,45,70
FOOTBALL PAPERS-01.jpg,0504,30,70,100,150
WATERCOLOR_TEXTURE_13.jpg,0505,15,30,45,70
red tile.jpg,0506,30,70,100,150
BLOOMING_PATTERN_11.jpg,0507,15,30,45,70
ARTISTIC_PATTERN_11.jpg,0508,15,30,45,70
FLORAL&GEOMETRIC_PATTERN_7.jpg,0509,30,70,100,150
BLOOMING_PATTERN_8.jpg,0510,15,30,45,70
UNIVERSAL_PATTERN#2_27.jpg,0511,15,30,45,70
WATERCOLOR_PATTERN_20.jpg,0512,15,30,45,70
UNIVERSAL_PATTERN#2_9.jpg,0513,15,30,45,70
PATTERN_507.jpg,0514,15,30,45,70
PATTERN_418.jpg,0515,15,30,45,70
PATTERN_81.jpg,0516,15,30,45,70
NORTHERN_WINTER_PATTERN_3.jpg,0517,15,30,45,70
CARTOON_PATTERN_8.jpg,0518,15,30,45,70
LINES_PATTERN_7.jpg,0519,30,70,100,150
pf5.jpg,0520,30,70,100,150
pf8.jpg,0521,25,50,75,100
UNIVERSAL_PATTERN#2_23.jpg,0522,15,30,45,70
pf6.jpg,0523,25,50,75,100
pf1.jpg,0524,30,70,100,150
LINES_PATTERN_6.jpg,0525,30,70,100,150
UNIVERSAL_PATTERN_12.jpg,0526,30,70,100,150
COLOR_PATTERN_19.jpg,0527,15,30,45,70
LINES_PATTERN_9.jpg,0528,25,50,75,100
UNIVERSAL_PATTERN#2_24.jpg,0529,15,30,45,70
SAFARI_PATTERN_7.jpg,0530,25,50,75,100
HAND_DRAWN_PATTERN#2_2.jpg,0531,30,70,100,150
PATTERN_4_ROSE_GOLD.jpg,0532,15,30,45,70
GEOMETRIC_PATTERN_1_ROSE_GOLD.jpg,0533,30,70,100,150
GEOMETRIC_PATTERN_3_ROSE_GOLD.jpg,0534,25,50,75,100
seamless mermaid papers_0008_x.jpg,0535,30,70,100,150
mml-unicorns-09.jpg,0536,30,70,100,150
SAFARI_PATTERN_2.jpg,0537,25,50,75,100
pf2.jpg,0538,25,50,75,100
WINTER_PATTERN#1_3.jpg,0539,25,50,75,100
WINTER_PATTERN#1_14.jpg,0540,25,50,75,100
WINTER_PATTERN#1_10.jpg,0541,15,30,45,70
WINTER_PATTERN#1_20.jpg,0542,15,30,45,70
WINTER_PATTERN#1_21.jpg,0543,15,30,45,70
SPORTS-PAPERS-02.jpg,0544,25,50,75,100
SPORTS-PAPERS-06.jpg,0545,25,50,75,100
UNIVERSAL_PATTERN#2_34.jpg,0546,15,30,45,70
CUTE_FOREST_PATTERN_6.jpg,0547,15,30,45,70
CUTE_FOREST_PATTERN_10.jpg,0548,25,50,75,100
PATTERN_425.jpg,0549,15,30,45,70
MML-donuts-01.jpg,0550,30,70,100,150
lullaby llama_0016_l.jpg,0551,30,70,100,150
PARTY_PATTERN_17.jpg,0552,15,30,45,70
UNIVERSAL_PATTERN_18.jpg,0553,25,50,75,100
PARTY_PATTERN_19.jpg,0554,25,50,75,100
PATTERN_424.jpg,0555,15,30,45,70
SPRING_PATTERN_14.jpg,0556,15,30,45,70
CARTOON_PATTERN_16.jpg,0557,15,30,45,70
UNIVERSAL_PATTERN#2_4.jpg,0558,15,30,45,70
PEONIES_PATTERNS_2.jpg,0559,30,70,100,150
FLORAL&GEOMETRIC_PATTERN_8.jpg,0560,30,70,100,150
WONDERLAND_PATTERN_21.jpg,0561,15,30,45,70
llama -10.jpg,0562,30,70,100,150
teal tile.jpg,0563,30,70,100,150
PATTERN_4_AQUAMARINE.jpg,0564,15,30,45,70
Chevron2.jpg,0565,30,70,100,150
UNIVERSAL_PATTERN#2_7.jpg,0566,15,30,45,70
PATTERN_502.jpg,0567,15,30,45,70
flamingo digital paper pack-10.jpg,0568,30,70,100,150
LINES_PATTERN_17.jpg,0569,25,50,75,100
COLOR_PATTERN_5.jpg,0570,15,30,45,70
WAVE_PATTERN_1.jpg,0571,25,50,75,100
SPORTS-PAPERS-03.jpg,0572,25,50,75,100
WATERCOLOR_TEXTURE_16.jpg,0573,15,30,45,70
GEOMETRIC_PATTERN_1_AQUAMARINE.jpg,0574,30,70,100,150
GEOMETRIC_PATTERN_3_AQUAMARINE.jpg,0575,25,50,75,100
PS789-01.jpg,0576,25,50,75,100
WONDERLAND_PATTERN_1.jpg,0577,15,30,45,70
HAND_DRAWN_PATTERN#1_9.jpg,0578,30,70,100,150
CARTOON_PATTERN_4.jpg,0579,15,30,45,70
PORTRAIT_PATTERN_26.jpg,0580,15,30,45,70
VERY_FRIENDLY_PATTERN_4.jpg,0581,15,30,45,70
SPRING_PATTERN_20.jpg,0582,15,30,45,70
SPRING_PATTERN_12.jpg,0583,15,30,45,70
llama -04.jpg,0584,30,70,100,150
UNIVERSAL_PATTERN_10.jpg,0585,25,50,75,100
seamless mermaid papers_0009_x.jpg,0586,30,70,100,150
FLORAL&GEOMETRIC_PATTERN_9.jpg,0587,30,70,100,150
UNIVERSAL_PATTERN_13.jpg,0588,25,50,75,100
COLOR_PATTERN_14.jpg,0589,15,30,45,70
mml-unicorns-01.jpg,0590,30,70,100,150
CARTOON_PATTERN_13.jpg,0591,15,30,45,70
WEDDING_PATTERN_7.jpg,0592,30,70,100,150
WONDERLAND_PATTERN_2.jpg,0593,25,50,75,100
WONDERLAND_PATTERN_17.jpg,0594,15,30,45,70
LINES_PATTERN_15.jpg,0595,25,50,75,100
LINES_PATTERN_14.jpg,0596,15,30,45,70
LINES_PATTERN_10.jpg,0597,25,50,75,100
LINES_PATTERN_16.jpg,0598,25,50,75,100
LINES_PATTERN_12.jpg,0599,25,50,75,100
LINES_PATTERN_11.jpg,0600,15,30,45,70
SAFARI_PATTERN_6.jpg,0601,25,50,75,100
WATERCOLOR_PATTERNS#2_6.jpg,0602,25,50,75,100
WATERCOLOR_PATTERN_10.jpg,0603,15,30,45,70
WATERCOLOR_PATTERN_17.jpg,0604,15,30,45,70
WATERCOLOR_PATTERNS#2_1.jpg,0605,25,50,75,100
WATERCOLOR_PATTERN_7.jpg,0606,25,50,75,100
WATERCOLOR_PATTERNS#2_5.jpg,0607,15,30,45,70
WATERCOLOR_PATTERNS#2_2.jpg,0608,15,30,45,70
WATERCOLOR_PATTERN_6.jpg,0609,15,30,45,70
WATERCOLOR_PATTERNS#2_4.jpg,0610,15,30,45,70
WATERCOLOR_PATTERNS#2_9.jpg,0611,30,70,100,150
WATERCOLOR_PATTERNS#2_3.jpg,0612,15,30,45,70
WATERCOLOR_PATTERNS#2_7.jpg,0613,30,70,100,150
WATERCOLOR_PATTERN_2.jpg,0614,15,30,45,70
VERY_FRIENDLY_PATTERN_7.jpg,0615,15,30,45,70
NORTHERN_WINTER_PATTERN_1.jpg,0616,15,30,45,70
SPRING_PATTERN_17.jpg,0617,15,30,45,70
lullaby llama_0003_l.jpg,0618,30,70,100,150
WINTER_PATTERN#2_2.jpg,0619,15,30,45,70
WINTER_PATTERN#2_1.jpg,0620,15,30,45,70
WINTER_PATTERN#2_8.jpg,0621,25,50,75,100
WINTER_PATTERN#2_6.jpg,0622,15,30,45,70
WINTER_PATTERN#2_7.jpg,0623,15,30,45,70
WINTER_PATTERN#1_1.jpg,0624,15,30,45,70
SPRING_PATTERN_1.jpg,0625,15,30,45,70
CUTE_FOREST_PATTERN_3.jpg,0626,25,50,75,100
SPRING_PATTERN_8.jpg,0627,15,30,45,70
UNIVERSAL_PATTERN_5.jpg,0628,30,70,100,150
HAND_DRAWN_PATTERN#2_19.jpg,0629,30,70,100,150
UNIVERSAL_PATTERN#2_14.jpg,0630,15,30,45,70
WATERCOLOR_TEXTURE_11.jpg,0631,15,30,45,70
WATERCOLOR_TEXTURE_17.jpg,0632,15,30,45,70
WATERCOLOR_TEXTURE_1.jpg,0633,15,30,45,70
UNIVERSAL_PATTERN_3.jpg,0634,30,70,100,150
yellow tile.jpg,0635,30,70,100,150
PATTERN_377.jpg,0636,15,30,45,70
WONDERLAND_PATTERN_13.jpg,0637,25,50,75,100
BLOOMING_PATTERN_7.jpg,0638,15,30,45,70
BLOOMING_PATTERN_2.jpg,0639,15,30,45,70
Chevron11.jpg,0640,30,70,100,150
PORTRAIT_PATTERN_74.jpg,0641,15,30,45,70
FLORAL_PATTERN_2.jpg,0642,30,70,100,150
PORTRAIT_PATTERN_50.jpg,0643,15,30,45,70
WEDDING_PATTERN_8.jpg,0644,25,50,75,100
UNIVERSAL_PATTERN_20.jpg,0645,25,50,75,100
PORTRAIT_PATTERN_52.jpg,0646,15,30,45,70
WATERCOLOR_TEXTURE_15.jpg,0647,15,30,45,70
CUTE_STAMPS_PATTERN_7.jpg,0648,15,30,45,70
